SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500000505,11,20181215,8,20180313,K4,2018003,,100000008,AMER,USD,51608,71834.875,2894.375,I,I,X
500000506,9,20180130,8,20180615,K4,2018011,,100000036,APJ,USD,46464,45353.0,8633.125,X,C,C
500000507,2,20180324,9,20180603,K4,2018006,,100000037,EMEA,USD,182951,64376.375,13726.5,I,X,I
500000508,14,20180922,13,20180120,K4,2018003,,100000021,APJ,USD,86264,45157.0,5312.5,I,X,X
500000509,3,20181130,13,20190411,K4,2018007,,100000009,AMER,USD,17493,14349.125,6808.5,C,I,I
500000510,1,20190314,1,20180502,K4,2018007,,100000013,AMER,USD,8266,46841.375,1668.125,X,X,X
500000511,7,20180617,7,20190406,K4,2019002,,100000029,APJ,USD,9889,48357.75,6851.125,C,C,X
500000512,2,20190318,7,20180120,K4,2019003,,100000029,APJ,USD,3990,43358.0,4847.875,C,X,I
500000513,9,20190212,4,20190206,K4,2018002,,100000035,APJ,USD,46464,50098.125,6516.375,X,C,I
500000514,1,20180306,4,20181015,K4,2019002,,100000013,APJ,USD,70528,11676.875,9369.0,I,X,I
500000515,3,20181105,13,20181118,K4,2018005,,100000011,EMEA,USD,77130,108136.0,5805.375,X,X,C
500000516,14,20190525,13,20190406,K4,2018007,,100000016,AMER,USD,73880,137562.25,6516.375,I,X,X
500000517,5,20181223,9,20181003,K4,2019002,,100000008,APJ,USD,24845,37187.5,3105.625,C,X,X
500000518,4,20190323,12,20181002,K4,2019006,,100000021,APJ,USD,130393,69475.0,6851.125,I,C,I
500000519,1,20180403,14,20180210,K4,2018007,,100000008,APJ,USD,193987,14873.25,16626.25,C,C,X
500000520,4,20180121,8,20190127,K4,2018006,,100000035,AMER,USD,16998,40237.75,8136.375,I,I,X
500000521,4,20180207,12,20180611,K4,2019001,,100000024,AMER,USD,157261,46379.375,8136.375,C,C,X
500000522,3,20181007,4,20180609,K4,2018003,,100000025,AMER,USD,12495,52767.75,19134.125,I,C,I
500000523,2,20180712,5,20181011,K4,2018008,,100000026,AMER,USD,45986,5292.0,1199.125,X,I,I
500000524,13,20181130,5,20190410,K4,2019001,,100000039,APJ,USD,6951,111024.375,4988.125,C,C,X
500000525,7,20190516,14,20180326,K4,2019002,,100000030,EMEA,USD,57255,91691.25,4350.875,X,X,X
500000526,1,20181002,14,20190226,K4,2019001,,100000033,AMER,USD,50791,51702.875,13098.75,I,I,C
500000527,4,20180814,11,20180225,K4,2019005,,100000005,AMER,USD,62755,68939.5,11958.375,C,I,I
500000528,6,20190306,8,20180403,K4,2019004,,100000008,EMEA,USD,59317,67431.875,898.875,I,X,I
500000529,9,20180413,14,20190604,K4,2018007,,100000010,EMEA,USD,49893,85821.75,5578.375,I,I,C
500000530,4,20181215,4,20180425,K4,2018008,,100000006,EMEA,USD,193987,7875.0,2711.875,I,X,I
500000531,1,20180329,6,20180502,K4,2019006,,100000015,EMEA,USD,99421,114968.875,6498.125,X,C,C
500000532,13,20180721,7,20190203,K4,2018004,,100000014,APJ,USD,77415,19232.5,8345.375,C,C,C
500000533,2,20180124,6,20190609,K4,2019006,,100000024,EMEA,USD,71677,169738.625,1859.25,X,C,I
500000534,14,20190102,10,20180901,K4,2019002,,100000003,APJ,USD,125849,45129.0,3573.375,X,C,I
500000535,5,20190422,9,20180225,K4,2019001,,100000028,AMER,USD,55065,81046.875,6922.5,X,I,I
500000536,14,20180413,2,20180716,K4,2018004,,100000018,AMER,USD,62204,18983.125,5408.5,I,C,I
500000537,14,20181213,10,20180524,K4,2019001,,100000030,AMER,USD,153073,36399.125,3842.125,X,I,I
500000538,6,20180227,3,20190420,K4,2018004,,100000007,AMER,USD,51608,46379.375,155.625,I,I,C
500000539,13,20180606,11,20190226,K4,2018008,,100000031,EMEA,USD,76542,13014.75,8402.375,X,I,X
500000540,4,20181018,5,20181005,K4,2018003,,100000031,APJ,USD,30531,8652.875,4156.5,C,I,C
500000541,14,20180612,14,20180430,K4,2019004,,100000038,AMER,USD,36979,35604.625,5159.875,X,X,C
500000542,8,20190510,12,20181109,K4,2018001,,100000021,APJ,USD,67219,10933.125,13046.75,I,C,I
500000543,1,20180202,7,20180314,K4,2018011,,100000022,AMER,USD,110679,11676.875,8569.75,I,X,I
500000544,7,20181002,7,20181205,K4,2019002,,100000001,AMER,USD,79101,13687.625,8323.0,X,X,I
500000545,8,20190205,8,20180325,K4,2019004,,100000018,APJ,USD,48373,37948.75,14982.875,X,I,I
500000546,9,20190610,11,20181206,K4,2019001,,100000019,AMER,USD,15643,67907.0,4397.625,C,X,X
500000547,4,20180622,8,20190326,K4,2018008,,100000029,AMER,USD,108752,25462.5,15448.0,I,I,C
500000548,7,20190627,9,20181005,K4,2018001,,100000020,APJ,USD,70615,7862.75,169.5,C,C,C
500000549,12,20180204,5,20180910,K4,2018008,,100000038,APJ,USD,26337,36119.125,3937.375,I,X,X
500000550,4,20180530,1,20190609,K4,2018006,,100000002,AMER,USD,43268,3491.25,3510.75,X,I,C
500000551,6,20190602,11,20181206,K4,2018003,,100000028,APJ,USD,66763,67738.125,21748.375,C,I,C
500000552,2,20181215,12,20180805,K4,2018010,,100000015,APJ,USD,127657,38054.625,868.75,C,I,X
500000553,12,20190102,11,20180910,K4,2019005,,100000017,APJ,USD,22378,25715.375,9701.0,X,C,X
500000554,13,20180210,3,20181012,K4,2019006,,100000020,AMER,USD,89743,60470.375,18195.875,C,C,C
500000555,7,20190501,2,20190217,K4,2018009,,100000012,APJ,USD,43992,16485.875,15957.125,C,I,C
500000556,4,20181007,13,20190510,K4,2018003,,100000012,APJ,USD,30531,29095.5,2049.875,X,X,I
500000557,8,20190501,10,20181003,K4,2019002,,100000015,APJ,USD,3245,25715.375,3808.0,I,X,X
500000558,1,20190617,3,20190609,K4,2018003,,100000019,EMEA,USD,59089,19580.75,8770.25,X,I,X
500000559,14,20180917,7,20190521,K4,2019006,,100000020,AMER,USD,5996,45497.375,6851.125,I,I,I
500000560,14,20190619,8,20190701,K4,2018009,,100000027,AMER,USD,92995,40637.625,835.875,X,X,I
500000561,7,20181018,7,20180303,K4,2018004,,100000008,APJ,USD,14095,52767.75,6345.375,X,C,I
500000562,12,20180206,4,20181116,K4,2018006,,100000018,AMER,USD,24845,60463.375,7474.5,I,I,C
500000563,4,20190314,4,20181217,K4,2018007,,100000035,EMEA,USD,72691,9031.75,9633.125,X,X,I
500000564,3,20190625,13,20180308,K4,2018002,,100000008,APJ,USD,21862,64705.375,798.0,I,X,X
500000565,7,20181007,3,20190326,K4,2018009,,100000006,EMEA,USD,50763,331.625,5199.875,I,X,C
500000566,10,20180413,14,20181120,K4,2018010,,100000016,APJ,USD,73561,58417.625,14059.375,I,C,C
500000567,5,20181120,3,20190530,K4,2018007,,100000024,AMER,USD,83483,15306.375,5199.875,X,I,C
500000568,13,20190616,2,20180729,K4,2019004,,100000022,AMER,USD,55179,5586.0,6625.625,I,X,I
500000569,13,20190622,6,20190403,K4,2018002,,100000024,APJ,USD,107652,105617.75,22868.875,X,I,C
500000570,4,20180415,7,20180404,K4,2018001,,100000015,EMEA,USD,10043,45614.625,2797.25,I,C,I
500000571,14,20181216,9,20190129,K4,2018003,,100000029,APJ,USD,134326,2512.125,15088.25,C,C,C
500000572,3,20190228,11,20190211,K4,2019001,,100000026,EMEA,USD,60306,37859.5,7538.25,X,X,I
500000573,7,20180906,5,20190108,K4,2018010,,100000039,EMEA,USD,43924,72184.875,1125.0,C,C,I
500000574,6,20190121,3,20190319,K4,2018010,,100000020,AMER,USD,18841,7079.625,2124.75,I,X,X
500000575,2,20190530,4,20181218,K4,2018006,,100000039,EMEA,USD,39905,56439.25,174.75,C,C,X
500000576,2,20180416,4,20180523,K4,2018003,,100000003,EMEA,USD,4392,2512.125,3680.125,X,X,X
500000577,2,20180115,4,20190228,K4,2018008,,100000009,EMEA,USD,71455,71313.375,8072.25,X,C,C
500000578,4,20180713,1,20180302,K4,2018003,,100000023,AMER,USD,65091,37187.5,1236.125,X,I,I
500000579,9,20180501,5,20180617,K4,2018008,,100000008,EMEA,USD,77415,14504.0,9676.875,C,C,I
500000580,8,20190308,7,20180630,K4,2019004,,100000023,AMER,USD,51832,131802.125,10435.375,C,X,C
500000581,6,20181102,7,20180810,K4,2018008,,100000014,APJ,USD,6201,64705.375,12086.875,X,I,I
500000582,10,20190619,1,20180708,K4,2019004,,100000030,EMEA,USD,45655,69213.375,3520.125,C,X,X
500000583,13,20180603,9,20181210,K4,2019001,,100000028,AMER,USD,71677,60606.875,4011.625,I,I,I
500000584,3,20190615,5,20190107,K4,2018008,,100000001,APJ,USD,104780,72184.875,1011.375,C,I,I
500000585,5,20181130,6,20181124,K4,2018006,,100000030,EMEA,USD,100036,64365.875,9369.0,X,X,X
500000586,13,20181102,5,20180216,K4,2018005,,100000007,AMER,USD,124062,48457.5,14059.375,C,C,I
500000587,6,20180603,10,20180821,K4,2019005,,100000036,APJ,USD,78788,118874.0,1577.75,I,I,X
500000588,8,20181223,13,20190422,K4,2018005,,100000039,AMER,USD,60113,39948.125,16982.0,X,I,C
500000589,11,20190212,4,20181226,K4,2018010,,100000019,APJ,USD,29389,95859.75,8960.5,X,C,I
500000590,3,20190530,5,20190201,K4,2019006,,100000003,EMEA,USD,79331,75852.875,4847.875,X,C,I
500000591,1,20180614,7,20180422,K4,2018011,,100000018,APJ,USD,44627,8400.0,9848.5,I,X,I
500000592,6,20190420,7,20190604,K4,2018009,,100000013,APJ,USD,72691,40637.625,10783.0,C,C,I
500000593,7,20180814,11,20180122,K4,2018006,,100000039,AMER,USD,16196,75082.0,1255.375,X,C,C
500000594,2,20181213,10,20190622,K4,2018006,,100000000,EMEA,USD,69065,26656.0,9267.0,X,C,I
500000595,11,20180504,8,20181015,K4,2019005,,100000000,APJ,USD,86805,50098.125,6873.75,X,X,X
500000596,9,20181124,7,20181127,K4,2018005,,100000026,EMEA,USD,31474,7232.75,756.0,X,C,X
500000597,8,20180521,11,20180726,K4,2018007,,100000026,EMEA,USD,135856,52995.25,10229.125,X,I,C
500000598,6,20180207,3,20180211,K4,2018010,,100000021,AMER,USD,71416,59988.25,199.75,C,I,C
500000599,14,20180501,5,20190305,K4,2018003,,100000006,EMEA,USD,3203,96085.5,798.0,C,I,X
500000600,10,20180304,11,20190129,K4,2018001,,100000023,APJ,USD,55623,25459.875,5499.0,X,I,C
500000601,5,20180730,2,20190509,K4,2018002,,100000036,APJ,USD,96921,71933.75,24248.375,X,I,I
500000602,3,20190316,10,20180115,K4,2018011,,100000011,APJ,USD,56388,120340.5,3292.125,C,X,I
500000603,5,20180227,1,20180708,K4,2018007,,100000030,AMER,USD,76542,81370.625,6345.375,X,I,X
500000604,11,20190502,3,20181216,K4,2018010,,100000012,AMER,USD,45655,25013.625,8638.625,X,C,C
500000605,13,20190410,8,20181216,K4,2018005,,100000001,APJ,USD,90216,58261.0,10739.75,X,X,C
500000606,4,20180320,6,20181031,K4,2019001,,100000006,EMEA,USD,131393,51782.5,5578.375,C,C,I
500000607,8,20181116,7,20190620,K4,2018008,,100000010,APJ,USD,95368,69874.875,1955.375,C,X,C
500000608,10,20190504,10,20190322,K4,2018009,,100000019,EMEA,USD,43924,25013.625,169.5,I,X,I
500000609,3,20180219,6,20180825,K4,2019004,,100000036,AMER,USD,13728,37948.75,10948.875,X,I,X
500000610,13,20180719,12,20190509,K4,2019004,,100000005,APJ,USD,6003,104880.125,16299.125,I,I,C
500000611,9,20180716,14,20181106,K4,2018005,,100000017,AMER,USD,8091,44442.125,6498.125,C,X,X
500000612,2,20180307,11,20180830,K4,2019001,,100000023,APJ,USD,60566,105617.75,3639.75,C,X,C
500000613,4,20180311,3,20190226,K4,2018003,,100000020,EMEA,USD,18841,46841.375,8796.0,X,X,I
500000614,9,20180204,14,20180228,K4,2018003,,100000007,EMEA,USD,70162,44534.875,8927.0,C,I,C
500000615,8,20190519,10,20180321,K4,2018007,,100000010,AMER,USD,137532,67907.0,11958.375,X,X,I
500000616,4,20190202,1,20180825,K4,2018010,,100000037,EMEA,USD,109554,56439.25,2355.125,C,C,I
500000617,9,20190525,10,20180716,K4,2018007,,100000018,EMEA,USD,60113,6819.75,8866.25,I,X,C
500000618,9,20180917,3,20190604,K4,2018011,,100000036,AMER,USD,49093,38741.5,13594.0,C,X,X
500000619,10,20180310,8,20181027,K4,2018008,,100000011,AMER,USD,133010,168065.625,868.875,C,C,I
500000620,4,20190204,1,20180429,K4,2019003,,100000001,APJ,USD,73880,64376.375,8262.25,I,I,C
500000621,4,20181111,7,20190217,K4,2018003,,100000039,EMEA,USD,82166,33935.125,7048.5,X,X,C
500000622,5,20190510,4,20181220,K4,2019003,,100000012,EMEA,USD,16998,48457.5,47.375,I,C,X
500000623,13,20180726,5,20180412,K4,2018007,,100000039,EMEA,USD,20880,10132.5,6908.25,I,I,I
500000624,13,20190121,5,20180221,K4,2018009,,100000014,APJ,USD,79639,71895.25,868.75,C,X,X
500000625,7,20180223,1,20180724,K4,2018002,,100000006,AMER,USD,150631,32816.875,2711.875,C,I,C
500000626,12,20190126,7,20180725,K4,2018005,,100000030,EMEA,USD,23589,2512.125,12189.75,X,C,X
500000627,4,20190120,13,20190217,K4,2019006,,100000033,APJ,USD,45043,45773.0,17536.625,X,C,I
500000628,4,20190217,12,20190427,K4,2018009,,100000000,AMER,USD,62193,151871.125,3637.125,I,X,I
500000629,14,20180116,6,20180910,K4,2018012,,100000036,EMEA,USD,86689,33935.125,7844.375,I,C,X
500000630,7,20180929,10,20190129,K4,2018001,,100000036,APJ,USD,35318,75082.0,5977.0,C,I,X
500000631,12,20190507,6,20181122,K4,2018012,,100000012,AMER,USD,26337,9623.25,19657.625,X,I,X
500000632,1,20190417,5,20190427,K4,2018007,,100000021,APJ,USD,77065,25719.75,4414.75,X,I,C
500000633,12,20181025,10,20190403,K4,2018009,,100000014,APJ,USD,51576,137562.25,155.625,I,X,C
500000634,4,20180823,8,20190510,K4,2018001,,100000008,EMEA,USD,49230,60606.875,405.625,X,X,X
500000635,3,20190510,9,20181011,K4,2019006,,100000039,APJ,USD,40691,2002.0,14233.875,C,I,X
500000636,2,20190106,13,20180825,K4,2018002,,100000008,APJ,USD,126885,151871.125,4447.5,X,X,X
500000637,1,20180413,5,20181015,K4,2018012,,100000013,AMER,USD,73573,40656.0,13743.375,C,I,I
500000638,6,20180713,3,20190517,K4,2019006,,100000010,APJ,USD,16998,108637.375,14463.125,C,I,I
500000639,4,20190414,10,20181004,K4,2019006,,100000007,APJ,USD,13587,70056.0,2049.875,X,X,C
500000640,13,20190402,11,20180331,K4,2018011,,100000026,AMER,USD,37718,5586.0,14605.25,X,X,C
500000641,14,20180204,5,20180121,K4,2019005,,100000005,AMER,USD,51997,12054.875,1850.875,C,C,I
500000642,6,20190227,5,20190406,K4,2019005,,100000017,EMEA,USD,109554,40637.625,3808.0,I,X,I
500000643,13,20180204,3,20190525,K4,2019001,,100000002,EMEA,USD,13248,32816.875,9196.625,C,X,C
500000644,12,20180424,10,20181116,K4,2018008,,100000032,AMER,USD,90216,111827.625,835.875,X,C,C
500000645,7,20180919,13,20180623,K4,2019003,,100000024,EMEA,USD,26337,48457.5,1955.375,I,X,X
500000646,1,20190130,2,20180902,K4,2019006,,100000014,EMEA,USD,23778,31132.5,1290.25,X,X,I
500000647,8,20180303,4,20180209,K4,2018004,,100000008,EMEA,USD,67009,111699.875,3673.625,C,X,X
500000648,11,20180703,12,20180209,K4,2018003,,100000021,AMER,USD,67219,52995.25,7048.5,I,C,C
500000649,12,20180619,7,20190310,K4,2018009,,100000015,EMEA,USD,66098,58816.625,6499.625,X,I,C
500000650,5,20180622,2,20181208,K4,2018010,,100000001,EMEA,USD,66763,48998.25,10836.125,I,C,X
500000651,2,20180306,11,20181031,K4,2018001,,100000013,AMER,USD,86264,67431.875,17536.625,C,C,C
500000652,5,20180330,11,20180912,K4,2018007,,100000007,APJ,USD,153073,12054.875,13026.625,X,I,C
500000653,2,20180121,4,20190427,K4,2019006,,100000006,EMEA,USD,44294,39948.125,2747.5,I,I,C
500000654,7,20190122,10,20190603,K4,2019004,,100000034,AMER,USD,52489,48450.5,13834.875,C,C,X
500000655,9,20180513,5,20181021,K4,2018011,,100000027,AMER,USD,53949,36311.625,13097.5,C,I,C
500000656,8,20190321,4,20180619,K4,2018008,,100000012,EMEA,USD,50696,88396.0,5536.75,C,C,I
500000657,3,20180330,2,20190412,K4,2018003,,100000038,APJ,USD,35580,72375.625,19553.0,X,C,X
500000658,6,20181126,12,20180724,K4,2018009,,100000008,EMEA,USD,112475,56439.25,7835.875,C,I,X
500000659,2,20180919,3,20180906,K4,2018011,,100000008,EMEA,USD,145567,79293.375,7570.75,I,X,C
500000660,6,20190205,3,20181107,K4,2018002,,100000038,APJ,USD,76022,7343.875,7787.75,I,X,C
500000661,6,20181016,9,20180602,K4,2019003,,100000033,EMEA,USD,21194,14171.5,1374.75,X,X,I
500000662,12,20180222,14,20181123,K4,2019004,,100000008,APJ,USD,82715,12956.125,2732.75,X,C,I
500000663,11,20190106,5,20180602,K4,2018012,,100000011,AMER,USD,55623,2839.375,5421.25,X,I,C
500000664,11,20190311,8,20190618,K4,2018007,,100000037,EMEA,USD,150631,24075.625,10948.875,C,I,C
500000665,4,20180227,2,20180426,K4,2018011,,100000029,AMER,USD,48373,169738.625,1255.375,I,X,X
500000666,6,20180403,9,20190422,K4,2018008,,100000010,APJ,USD,53533,24667.125,5808.0,I,C,C
500000667,5,20180428,10,20180401,K4,2018010,,100000020,APJ,USD,6687,8652.875,8816.0,C,C,C
500000668,13,20190104,12,20190104,K4,2018003,,100000026,EMEA,USD,14095,6819.75,2711.875,C,C,X
500000669,11,20190622,12,20180322,K4,2019006,,100000014,EMEA,USD,134326,73047.625,10187.625,C,C,C
500000670,9,20181117,13,20180130,K4,2018009,,100000004,APJ,USD,35580,48998.25,1722.125,I,C,C
500000671,7,20180713,6,20190509,K4,2018002,,100000021,APJ,USD,29118,45157.0,9369.0,X,X,I
500000672,13,20180521,14,20190415,K4,2018005,,100000020,AMER,USD,86805,331.625,7233.0,C,C,C
500000673,10,20190204,9,20181013,K4,2018011,,100000002,EMEA,USD,140293,40775.875,2649.25,C,X,X
500000674,10,20180716,6,20180725,K4,2018001,,100000008,EMEA,USD,173987,37859.5,199.75,X,X,X
500000675,10,20180723,7,20181126,K4,2018005,,100000037,EMEA,USD,24845,45614.625,8962.375,C,C,C
500000676,8,20180223,2,20181226,K4,2018003,,100000027,AMER,USD,41599,95158.0,14139.0,C,X,C
500000677,8,20190227,3,20190620,K4,2018005,,100000020,AMER,USD,135856,95158.0,2894.375,X,C,C
500000678,6,20181223,14,20180205,K4,2019006,,100000037,AMER,USD,36979,41839.0,6362.125,C,X,X
500000679,7,20180121,5,20180615,K4,2018006,,100000023,EMEA,USD,49893,61572.0,15731.125,I,I,C
500000680,9,20180311,3,20190522,K4,2018005,,100000031,EMEA,USD,33076,56505.75,1033.25,C,C,C
500000681,2,20180516,14,20180211,K4,2018008,,100000004,AMER,USD,54809,89062.75,8876.625,X,I,X
500000682,2,20190113,10,20180306,K4,2018003,,100000019,EMEA,USD,14874,62979.875,11327.625,C,X,C
500000683,8,20190115,10,20181127,K4,2019005,,100000031,APJ,USD,84470,25462.5,8816.0,X,X,I
500000684,12,20180207,5,20190509,K4,2018011,,100000011,EMEA,USD,32734,25719.75,750.375,I,I,X
500000685,12,20181215,5,20181120,K4,2018010,,100000001,APJ,USD,29389,55775.125,3202.875,C,C,I
500000686,3,20180901,11,20181010,K4,2019003,,100000010,APJ,USD,135856,39948.125,1033.25,C,X,X
500000687,7,20180919,4,20190219,K4,2018009,,100000014,EMEA,USD,153971,45129.0,6499.625,C,X,I
500000688,7,20180617,11,20180321,K4,2018003,,100000022,EMEA,USD,72691,53463.375,10270.75,I,C,I
500000689,12,20190411,7,20190107,K4,2018002,,100000001,EMEA,USD,77608,69874.875,14233.875,X,X,X
500000690,3,20190622,14,20180825,K4,2019006,,100000012,APJ,USD,18841,31132.5,7774.125,X,X,I
500000691,5,20180301,11,20181124,K4,2019003,,100000002,APJ,USD,53533,52767.75,3673.625,C,C,C
500000692,8,20180218,13,20180314,K4,2018001,,100000004,EMEA,USD,32734,101241.875,7538.25,I,I,C
500000693,9,20180802,8,20181010,K4,2018004,,100000010,AMER,USD,70063,105617.75,8376.125,X,I,X
500000694,6,20180903,3,20190129,K4,2018002,,100000001,APJ,USD,87591,96203.625,12628.0,I,I,C
500000695,10,20190125,2,20180507,K4,2018005,,100000003,EMEA,USD,15643,11231.5,9982.125,C,C,C
500000696,10,20190102,6,20190609,K4,2018011,,100000004,EMEA,USD,71289,8393.875,15519.625,I,C,I
500000697,12,20181120,5,20180801,K4,2019003,,100000024,AMER,USD,107652,51782.5,405.625,X,X,C
500000698,7,20180127,5,20180303,K4,2019005,,100000005,APJ,USD,104374,26656.0,14400.25,C,I,C
500000699,14,20180911,6,20180423,K4,2019001,,100000029,AMER,USD,54990,54428.5,11327.625,X,C,X
500000700,2,20180215,1,20180915,K4,2019002,,100000002,EMEA,USD,99421,85147.125,15507.75,C,C,I
500000701,5,20180319,12,20180609,K4,2018003,,100000014,EMEA,USD,104780,18544.75,4176.125,I,I,C
500000702,5,20190228,3,20180929,K4,2018011,,100000002,AMER,USD,35318,18544.75,10945.125,C,X,I
500000703,11,20190227,5,20180522,K4,2019004,,100000026,EMEA,USD,102365,20260.625,14059.375,I,C,I
500000704,10,20180124,7,20180915,K4,2018012,,100000007,AMER,USD,66763,69684.125,11578.125,X,I,I
500000705,12,20180324,9,20190208,K4,2018001,,100000016,EMEA,USD,50696,7644.875,158.25,X,X,X
500000706,11,20180828,2,20181120,K4,2018008,,100000039,AMER,USD,74136,64031.625,12094.875,I,X,C
500000707,8,20180506,6,20190525,K4,2019004,,100000005,APJ,USD,52131,19232.5,1200.0,X,I,C
500000708,5,20180511,11,20190525,K4,2018008,,100000004,APJ,USD,55179,122756.375,1255.375,X,I,I
500000709,5,20190525,5,20190112,K4,2019003,,100000011,EMEA,USD,64502,25459.875,1377.0,I,C,I
500000710,2,20181130,5,20180905,K4,2018011,,100000002,APJ,USD,115705,1398.25,10739.75,I,X,X
500000711,13,20190111,8,20180715,K4,2018008,,100000016,APJ,USD,123784,5425.875,21748.375,C,X,I
500000712,13,20190120,4,20190609,K4,2018012,,100000033,APJ,USD,87561,83713.875,15519.625,X,C,X
500000713,1,20180203,9,20190507,K4,2018007,,100000009,EMEA,USD,9593,41839.0,15860.625,C,I,C
500000714,9,20180506,13,20190604,K4,2019004,,100000015,APJ,USD,45655,30903.25,10229.125,I,C,X
500000715,10,20190501,8,20190120,K4,2019005,,100000037,EMEA,USD,43491,43076.25,9567.75,X,C,I
500000716,10,20190419,11,20190120,K4,2018008,,100000011,AMER,USD,16576,69414.625,6539.0,X,I,I
500000717,4,20190109,4,20181219,K4,2018005,,100000036,EMEA,USD,102365,71313.375,16424.125,C,C,C
500000718,8,20190622,4,20190529,K4,2019006,,100000025,AMER,USD,43638,36298.5,8960.5,C,X,I
500000719,8,20180820,10,20180214,K4,2019003,,100000027,APJ,USD,52312,11106.375,2960.375,C,C,C
500000720,4,20180706,8,20190501,K4,2019002,,100000039,EMEA,USD,27515,91682.5,1851.25,I,X,I
500000721,7,20181102,7,20180519,K4,2018006,,100000039,AMER,USD,81501,31044.125,750.375,I,C,X
500000722,14,20180207,8,20190701,K4,2019004,,100000012,EMEA,USD,84470,96085.5,13834.875,I,X,C
500000723,14,20180530,10,20181125,K4,2019001,,100000037,APJ,USD,23589,86993.375,3816.375,X,X,C
500000724,8,20180530,5,20181205,K4,2018006,,100000022,APJ,USD,54990,46841.375,6873.75,I,C,I
500000725,2,20180304,2,20181002,K4,2018010,,100000033,APJ,USD,43924,5851.125,9455.75,X,I,X
500000726,11,20190324,4,20190521,K4,2018002,,100000008,EMEA,USD,53533,62736.625,1255.375,I,C,C
500000727,6,20180908,12,20181004,K4,2018001,,100000006,AMER,USD,76022,51902.375,7835.875,C,I,I
500000728,9,20181130,7,20181109,K4,2019004,,100000026,APJ,USD,49230,48181.875,3680.125,X,X,X
500000729,4,20180820,2,20190615,K4,2019002,,100000031,AMER,USD,29097,5292.0,5421.25,I,X,I
500000730,13,20180911,10,20181204,K4,2018007,,100000015,EMEA,USD,16998,89569.375,5185.5,C,C,C
500000731,2,20180415,10,20180915,K4,2019005,,100000021,EMEA,USD,8986,25462.5,6922.5,C,X,I
500000732,10,20190217,5,20190403,K4,2018003,,100000005,EMEA,USD,97311,136871.0,17191.5,C,X,C
500000733,6,20180817,6,20180401,K4,2018005,,100000004,APJ,USD,79857,41839.0,3674.25,C,I,C
500000734,4,20180523,3,20190617,K4,2018001,,100000021,APJ,USD,18841,2839.375,7414.625,C,I,I
500000735,10,20180530,12,20180716,K4,2018012,,100000026,EMEA,USD,12693,24667.125,6337.0,I,I,C
500000736,8,20180112,1,20180924,K4,2018002,,100000039,AMER,USD,29441,42956.375,15519.625,I,X,C
500000737,3,20180525,2,20180611,K4,2019004,,100000037,AMER,USD,69265,133938.875,360.0,X,I,X
500000738,5,20190524,6,20180403,K4,2018010,,100000003,EMEA,USD,53830,8652.875,400.375,C,C,X
500000739,8,20180119,2,20180305,K4,2019005,,100000031,AMER,USD,50763,60606.875,1011.375,X,I,X
500000740,5,20180903,14,20181116,K4,2018003,,100000013,EMEA,USD,43638,44442.125,756.0,I,I,I
500000741,4,20190130,13,20180611,K4,2018010,,100000005,AMER,USD,49093,45402.875,12094.875,I,X,I
500000742,3,20180511,6,20181004,K4,2018007,,100000026,AMER,USD,135856,50645.0,12628.0,C,X,I
500000743,1,20180116,2,20180710,K4,2018005,,100000019,EMEA,USD,14874,30783.375,7775.5,I,X,X
500000744,9,20180220,7,20180524,K4,2018006,,100000028,EMEA,USD,84470,67488.75,9848.5,C,C,X
500000745,2,20190207,1,20181005,K4,2019003,,100000029,EMEA,USD,16576,13676.25,1698.375,C,X,C
500000746,10,20180530,8,20181019,K4,2018007,,100000035,EMEA,USD,59796,15321.25,868.75,I,X,I
500000747,14,20180213,11,20180708,K4,2019005,,100000014,EMEA,USD,82097,1396.5,10270.75,C,I,X
500000748,8,20190525,8,20190308,K4,2019006,,100000032,EMEA,USD,62687,12956.125,8262.25,C,X,I
500000749,13,20180203,13,20180317,K4,2018011,,100000009,EMEA,USD,54809,75852.875,6447.0,C,X,C
500000750,11,20180625,10,20181116,K4,2019002,,100000001,EMEA,USD,32734,75902.75,7844.375,I,X,X
500000751,3,20180210,2,20181205,K4,2018011,,100000015,EMEA,USD,71013,134724.625,9676.875,C,I,X
500000752,3,20180307,13,20190322,K4,2019001,,100000016,AMER,USD,22378,7343.875,1199.125,X,I,I
500000753,13,20180401,8,20180922,K4,2018007,,100000014,APJ,USD,23778,75481.0,1656.0,C,C,C
500000754,10,20180428,3,20190509,K4,2018004,,100000008,EMEA,USD,90216,38757.25,21748.375,I,C,X
500000755,5,20180120,10,20180626,K4,2018004,,100000034,APJ,USD,28191,11888.625,5748.25,C,C,C
500000756,9,20190411,5,20181017,K4,2019004,,100000033,APJ,USD,43370,145037.375,9235.0,I,C,I
500000757,11,20190210,4,20181229,K4,2018012,,100000030,APJ,USD,102365,25459.875,1377.0,X,X,C
500000758,9,20180301,6,20181222,K4,2018003,,100000018,APJ,USD,62755,136871.0,2747.5,I,I,I
500000759,14,20190323,12,20190509,K4,2018007,,100000002,EMEA,USD,34807,26656.0,1236.125,C,C,I
